   1              	# 1 "../Startup/startup_XMC4700.S"
 523 0164 FEE7     	     Insert_ExceptionHandler DAC0_0_IRQHandler
 524 0166 FEE7     	     Insert_ExceptionHandler DAC0_1_IRQHandler
 525 0168 FEE7     	     Insert_ExceptionHandler CCU40_0_IRQHandler
 526 016a FEE7     	     Insert_ExceptionHandler CCU40_1_IRQHandler
 527 016c FEE7     	     Insert_ExceptionHandler CCU40_2_IRQHandler
 528 016e FEE7     	     Insert_ExceptionHandler CCU40_3_IRQHandler
 529 0170 FEE7     	     Insert_ExceptionHandler CCU41_0_IRQHandler
 530 0172 FEE7     	     Insert_ExceptionHandler CCU41_1_IRQHandler
 531 0174 FEE7     	     Insert_ExceptionHandler CCU41_2_IRQHandler
 532 0176 FEE7     	     Insert_ExceptionHandler CCU41_3_IRQHandler
 533 0178 FEE7     	     Insert_ExceptionHandler CCU42_0_IRQHandler
 534 017a FEE7     	     Insert_ExceptionHandler CCU42_1_IRQHandler
 535 017c FEE7     	     Insert_ExceptionHandler CCU42_2_IRQHandler
 536 017e FEE7     	     Insert_ExceptionHandler CCU42_3_IRQHandler
 537 0180 FEE7     	     Insert_ExceptionHandler CCU43_0_IRQHandler
 538 0182 FEE7     	     Insert_ExceptionHandler CCU43_1_IRQHandler
 539 0184 FEE7     	     Insert_ExceptionHandler CCU43_2_IRQHandler
 540 0186 FEE7     	     Insert_ExceptionHandler CCU43_3_IRQHandler
 541 0188 FEE7     	     Insert_ExceptionHandler CCU80_0_IRQHandler
 542 018a FEE7     	     Insert_ExceptionHandler CCU80_1_IRQHandler
 543 018c FEE7     	     Insert_ExceptionHandler CCU80_2_IRQHandler
 544 018e FEE7     	     Insert_ExceptionHandler CCU80_3_IRQHandler
 545 0190 FEE7     	     Insert_ExceptionHandler CCU81_0_IRQHandler
 546 0192 FEE7     	     Insert_ExceptionHandler CCU81_1_IRQHandler
 547 0194 FEE7     	     Insert_ExceptionHandler CCU81_2_IRQHandler
 548 0196 FEE7     	     Insert_ExceptionHandler CCU81_3_IRQHandler
 549 0198 FEE7     	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 550 019a FEE7     	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 551 019c FEE7     	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 552 019e FEE7     	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 553 01a0 FEE7     	     Insert_ExceptionHandler CAN0_0_IRQHandler
 554 01a2 FEE7     	     Insert_ExceptionHandler CAN0_1_IRQHandler
 555 01a4 FEE7     	     Insert_ExceptionHandler CAN0_2_IRQHandler
 556 01a6 FEE7     	     Insert_ExceptionHandler CAN0_3_IRQHandler
 557 01a8 FEE7     	     Insert_ExceptionHandler CAN0_4_IRQHandler
 558 01aa FEE7     	     Insert_ExceptionHandler CAN0_5_IRQHandler
 559 01ac FEE7     	     Insert_ExceptionHandler CAN0_6_IRQHandler
 560 01ae FEE7     	     Insert_ExceptionHandler CAN0_7_IRQHandler
 561 01b0 FEE7     	     Insert_ExceptionHandler USIC0_0_IRQHandler
 562 01b2 FEE7     	     Insert_ExceptionHandler USIC0_1_IRQHandler
 563 01b4 FEE7     	     Insert_ExceptionHandler USIC0_2_IRQHandler
 564 01b6 FEE7     	     Insert_ExceptionHandler USIC0_3_IRQHandler
 565 01b8 FEE7     	     Insert_ExceptionHandler USIC0_4_IRQHandler
 566 01ba FEE7     	     Insert_ExceptionHandler USIC0_5_IRQHandler
 567 01bc FEE7     	     Insert_ExceptionHandler USIC1_0_IRQHandler
 568 01be FEE7     	     Insert_ExceptionHandler USIC1_1_IRQHandler
 569 01c0 FEE7     	     Insert_ExceptionHandler USIC1_2_IRQHandler
 570 01c2 FEE7     	     Insert_ExceptionHandler USIC1_3_IRQHandler
 571 01c4 FEE7     	     Insert_ExceptionHandler USIC1_4_IRQHandler
 572 01c6 FEE7     	     Insert_ExceptionHandler USIC1_5_IRQHandler
 573 01c8 FEE7     	     Insert_ExceptionHandler USIC2_0_IRQHandler
 574 01ca FEE7     	     Insert_ExceptionHandler USIC2_1_IRQHandler
 575 01cc FEE7     	     Insert_ExceptionHandler USIC2_2_IRQHandler
 576 01ce FEE7     	     Insert_ExceptionHandler USIC2_3_IRQHandler
 577 01d0 FEE7     	     Insert_ExceptionHandler USIC2_4_IRQHandler
 578 01d2 FEE7     	     Insert_ExceptionHandler USIC2_5_IRQHandler
 579 01d4 FEE7     	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 580 01d6 FEE7     	     Insert_ExceptionHandler FCE0_0_IRQHandler
 581 01d8 FEE7     	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 582 01da FEE7     	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 583 01dc FEE7     	     Insert_ExceptionHandler USB0_0_IRQHandler
 584 01de FEE7     	     Insert_ExceptionHandler ETH0_0_IRQHandler
 585 01e0 FEE7     	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 586              	     
 587              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 588              	
 589 01e2 00000000 	    .end
 589      0000
DEFINED SYMBOLS
../Startup/startup_XMC4700.S:60     *ABS*:0015f8ff reload_value
../Startup/startup_XMC4700.S:88     .reset:00000000 $d
../Startup/startup_XMC4700.S:91     .reset:00000000 __Vectors
../Startup/startup_XMC4700.S:235    .reset:00000200 Reset_Handler
../Startup/startup_XMC4700.S:475    .bss:00000108 NMI_Handler
../Startup/startup_XMC4700.S:476    .bss:0000010a HardFault_Handler
../Startup/startup_XMC4700.S:477    .bss:0000010c MemManage_Handler
../Startup/startup_XMC4700.S:478    .bss:0000010e BusFault_Handler
../Startup/startup_XMC4700.S:479    .bss:00000110 UsageFault_Handler
../Startup/startup_XMC4700.S:480    .bss:00000112 SVC_Handler
../Startup/startup_XMC4700.S:481    .bss:00000114 DebugMon_Handler
../Startup/startup_XMC4700.S:482    .bss:00000116 PendSV_Handler
../Startup/startup_XMC4700.S:429    .reset:000002e8 SysTick_Handler
../Startup/startup_XMC4700.S:485    .bss:00000118 SCU_0_IRQHandler
../Startup/startup_XMC4700.S:486    .bss:0000011a ERU0_0_IRQHandler
../Startup/startup_XMC4700.S:487    .bss:0000011c ERU0_1_IRQHandler
../Startup/startup_XMC4700.S:488    .bss:0000011e ERU0_2_IRQHandler
../Startup/startup_XMC4700.S:489    .bss:00000120 ERU0_3_IRQHandler
../Startup/startup_XMC4700.S:490    .bss:00000122 ERU1_0_IRQHandler
../Startup/startup_XMC4700.S:491    .bss:00000124 ERU1_1_IRQHandler
../Startup/startup_XMC4700.S:492    .bss:00000126 ERU1_2_IRQHandler
../Startup/startup_XMC4700.S:493    .bss:00000128 ERU1_3_IRQHandler
../Startup/startup_XMC4700.S:494    .bss:0000012a PMU0_0_IRQHandler
../Startup/startup_XMC4700.S:495    .bss:0000012c VADC0_C0_0_IRQHandler
../Startup/startup_XMC4700.S:496    .bss:0000012e VADC0_C0_1_IRQHandler
../Startup/startup_XMC4700.S:497    .bss:00000130 VADC0_C0_2_IRQHandler
../Startup/startup_XMC4700.S:498    .bss:00000132 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4700.S:499    .bss:00000134 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4700.S:500    .bss:00000136 VADC0_G0_1_IRQHandler
../Startup/startup_XMC4700.S:501    .bss:00000138 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4700.S:502    .bss:0000013a VADC0_G0_3_IRQHandler
../Startup/startup_XMC4700.S:503    .bss:0000013c VADC0_G1_0_IRQHandler
../Startup/startup_XMC4700.S:504    .bss:0000013e VADC0_G1_1_IRQHandler
../Startup/startup_XMC4700.S:505    .bss:00000140 VADC0_G1_2_IRQHandler
../Startup/startup_XMC4700.S:506    .bss:00000142 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4700.S:507    .bss:00000144 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4700.S:508    .bss:00000146 VADC0_G2_1_IRQHandler
../Startup/startup_XMC4700.S:509    .bss:00000148 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4700.S:510    .bss:0000014a VADC0_G2_3_IRQHandler
../Startup/startup_XMC4700.S:511    .bss:0000014c VADC0_G3_0_IRQHandler
../Startup/startup_XMC4700.S:512    .bss:0000014e VADC0_G3_1_IRQHandler
../Startup/startup_XMC4700.S:513    .bss:00000150 VADC0_G3_2_IRQHandler
../Startup/startup_XMC4700.S:514    .bss:00000152 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4700.S:515    .bss:00000154 DSD0_0_IRQHandler
../Startup/startup_XMC4700.S:516    .bss:00000156 DSD0_1_IRQHandler
../Startup/startup_XMC4700.S:517    .bss:00000158 DSD0_2_IRQHandler
../Startup/startup_XMC4700.S:518    .bss:0000015a DSD0_3_IRQHandler
../Startup/startup_XMC4700.S:519    .bss:0000015c DSD0_4_IRQHandler
../Startup/startup_XMC4700.S:520    .bss:0000015e DSD0_5_IRQHandler
../Startup/startup_XMC4700.S:521    .bss:00000160 DSD0_6_IRQHandler
../Startup/startup_XMC4700.S:522    .bss:00000162 DSD0_7_IRQHandler
../Startup/startup_XMC4700.S:523    .bss:00000164 DAC0_0_IRQHandler
../Startup/startup_XMC4700.S:524    .bss:00000166 DAC0_1_IRQHandler
../Startup/startup_XMC4700.S:525    .bss:00000168 CCU40_0_IRQHandler
../Startup/startup_XMC4700.S:526    .bss:0000016a CCU40_1_IRQHandler
../Startup/startup_XMC4700.S:527    .bss:0000016c CCU40_2_IRQHandler
../Startup/startup_XMC4700.S:528    .bss:0000016e CCU40_3_IRQHandler
../Startup/startup_XMC4700.S:529    .bss:00000170 CCU41_0_IRQHandler
../Startup/startup_XMC4700.S:530    .bss:00000172 CCU41_1_IRQHandler
../Startup/startup_XMC4700.S:531    .bss:00000174 CCU41_2_IRQHandler
../Startup/startup_XMC4700.S:532    .bss:00000176 CCU41_3_IRQHandler
../Startup/startup_XMC4700.S:533    .bss:00000178 CCU42_0_IRQHandler
../Startup/startup_XMC4700.S:534    .bss:0000017a CCU42_1_IRQHandler
../Startup/startup_XMC4700.S:535    .bss:0000017c CCU42_2_IRQHandler
../Startup/startup_XMC4700.S:536    .bss:0000017e CCU42_3_IRQHandler
../Startup/startup_XMC4700.S:537    .bss:00000180 CCU43_0_IRQHandler
../Startup/startup_XMC4700.S:538    .bss:00000182 CCU43_1_IRQHandler
../Startup/startup_XMC4700.S:539    .bss:00000184 CCU43_2_IRQHandler
../Startup/startup_XMC4700.S:540    .bss:00000186 CCU43_3_IRQHandler
../Startup/startup_XMC4700.S:541    .bss:00000188 CCU80_0_IRQHandler
../Startup/startup_XMC4700.S:542    .bss:0000018a CCU80_1_IRQHandler
../Startup/startup_XMC4700.S:543    .bss:0000018c CCU80_2_IRQHandler
../Startup/startup_XMC4700.S:544    .bss:0000018e CCU80_3_IRQHandler
../Startup/startup_XMC4700.S:545    .bss:00000190 CCU81_0_IRQHandler
../Startup/startup_XMC4700.S:546    .bss:00000192 CCU81_1_IRQHandler
../Startup/startup_XMC4700.S:547    .bss:00000194 CCU81_2_IRQHandler
../Startup/startup_XMC4700.S:548    .bss:00000196 CCU81_3_IRQHandler
../Startup/startup_XMC4700.S:549    .bss:00000198 POSIF0_0_IRQHandler
../Startup/startup_XMC4700.S:550    .bss:0000019a POSIF0_1_IRQHandler
../Startup/startup_XMC4700.S:551    .bss:0000019c POSIF1_0_IRQHandler
../Startup/startup_XMC4700.S:552    .bss:0000019e POSIF1_1_IRQHandler
../Startup/startup_XMC4700.S:553    .bss:000001a0 CAN0_0_IRQHandler
../Startup/startup_XMC4700.S:554    .bss:000001a2 CAN0_1_IRQHandler
../Startup/startup_XMC4700.S:555    .bss:000001a4 CAN0_2_IRQHandler
../Startup/startup_XMC4700.S:556    .bss:000001a6 CAN0_3_IRQHandler
../Startup/startup_XMC4700.S:557    .bss:000001a8 CAN0_4_IRQHandler
../Startup/startup_XMC4700.S:558    .bss:000001aa CAN0_5_IRQHandler
../Startup/startup_XMC4700.S:559    .bss:000001ac CAN0_6_IRQHandler
../Startup/startup_XMC4700.S:560    .bss:000001ae CAN0_7_IRQHandler
../Startup/startup_XMC4700.S:561    .bss:000001b0 USIC0_0_IRQHandler
../Startup/startup_XMC4700.S:562    .bss:000001b2 USIC0_1_IRQHandler
../Startup/startup_XMC4700.S:563    .bss:000001b4 USIC0_2_IRQHandler
../Startup/startup_XMC4700.S:564    .bss:000001b6 USIC0_3_IRQHandler
../Startup/startup_XMC4700.S:565    .bss:000001b8 USIC0_4_IRQHandler
../Startup/startup_XMC4700.S:566    .bss:000001ba USIC0_5_IRQHandler
../Startup/startup_XMC4700.S:567    .bss:000001bc USIC1_0_IRQHandler
../Startup/startup_XMC4700.S:568    .bss:000001be USIC1_1_IRQHandler
../Startup/startup_XMC4700.S:569    .bss:000001c0 USIC1_2_IRQHandler
../Startup/startup_XMC4700.S:570    .bss:000001c2 USIC1_3_IRQHandler
../Startup/startup_XMC4700.S:571    .bss:000001c4 USIC1_4_IRQHandler
../Startup/startup_XMC4700.S:572    .bss:000001c6 USIC1_5_IRQHandler
../Startup/startup_XMC4700.S:573    .bss:000001c8 USIC2_0_IRQHandler
../Startup/startup_XMC4700.S:574    .bss:000001ca USIC2_1_IRQHandler
../Startup/startup_XMC4700.S:575    .bss:000001cc USIC2_2_IRQHandler
../Startup/startup_XMC4700.S:576    .bss:000001ce USIC2_3_IRQHandler
../Startup/startup_XMC4700.S:577    .bss:000001d0 USIC2_4_IRQHandler
../Startup/startup_XMC4700.S:578    .bss:000001d2 USIC2_5_IRQHandler
../Startup/startup_XMC4700.S:579    .bss:000001d4 LEDTS0_0_IRQHandler
../Startup/startup_XMC4700.S:580    .bss:000001d6 FCE0_0_IRQHandler
../Startup/startup_XMC4700.S:581    .bss:000001d8 GPDMA0_0_IRQHandler
../Startup/startup_XMC4700.S:582    .bss:000001da SDMMC0_0_IRQHandler
../Startup/startup_XMC4700.S:583    .bss:000001dc USB0_0_IRQHandler
../Startup/startup_XMC4700.S:584    .bss:000001de ETH0_0_IRQHandler
../Startup/startup_XMC4700.S:585    .bss:000001e0 GPDMA1_0_IRQHandler
../Startup/startup_XMC4700.S:236    .reset:00000200 $t
../Startup/startup_XMC4700.S:240    *ABS*:48028014 LED_PORT
../Startup/startup_XMC4700.S:241    *ABS*:00000002 LED_MASK
../Startup/startup_XMC4700.S:408    .reset:00000274 __copy_table_start__
../Startup/startup_XMC4700.S:411    .reset:0000028c __copy_table_end__
../Startup/startup_XMC4700.S:413    .reset:0000028c __zero_table_start__
../Startup/startup_XMC4700.S:417    .reset:000002a4 __zero_table_end__
../Startup/startup_XMC4700.S:399    .reset:0000026e loop
../Startup/startup_XMC4700.S:407    .reset:00000274 $d
../Startup/startup_XMC4700.S:431    .reset:000002e8 $t
../Startup/startup_XMC4700.S:451    .bss:00000000 $d
../Startup/startup_XMC4700.S:452    .bss:00000000 stack1
../Startup/startup_XMC4700.S:455    .bss:00000080 stack2
../Startup/startup_XMC4700.S:459    .bss:00000100 $t
../Startup/startup_XMC4700.S:471    .bss:00000106 Default_Handler
../Startup/startup_XMC4700.S:472    .bss:00000106 $t
../Startup/startup_XMC4700.S:589    .bss:000001e2 $d
../Startup/startup_XMC4700.S:450    .reset:00000306 $d
                   .debug_aranges:0000000c $d

UNDEFINED SYMBOLS
__initial_sp
SystemInit
__libc_init_array
main
__data_load
__data_start
__data_size
__ram_code_load
__ram_code_start
__ram_code_size
__bss_start
__bss_size
USB_RAM_start
USB_RAM_size
ETH_RAM_start
ETH_RAM_size
f1
f2
